TBanana Land
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/Banana\ Land.app/Info.plist /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/Resources/Info.plist
cProcessProductPackaging /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/Banana\ Land.entitlements /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.xcent
cProcessPCH /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-gdvsetjetokfoqcqhkuvmvfilpwd/Prefix.pch.pch Banana\ Land/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-gvomzubuifhbvghevlgibdzgiebp/Prefix.pch.pch Banana\ Land/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-englveogfkseqtdecuqecnbrepqd/Prefix.pch.pch Banana\ Land/Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-fshiraaxgndtsfepsyebdmtxiicw/Prefix.pch.pch Banana\ Land/Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCTexturePVR.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/ccUtils.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCLayer.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ChainShape.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Collision/Shapes/b2ChainShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCTileMapAtlas.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCTMXLayer.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2CollideEdge.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Collision/b2CollideEdge.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2CircleShape.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/mat4.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/kazmath/src/mat4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/ccDeprecated.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/ccDeprecated.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2RevoluteJoint.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCDirectorMac.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/ccGLStateCache.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/ccGLStateCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/TransformUtils.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2WheelJoint.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Joints/b2WheelJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCNode+Debug.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCNode+Debug.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCVideoPlayerImpliOS.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/CCVideoPlayer/iOS/CCVideoPlayerImpliOS.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/ccFPSImages.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/ccFPSImages.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ChainAndPolygonContact.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/CCTMXXMLParser.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ChainAndCircleContact.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2CircleContact.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
